Protein,Uniprot AC,RefSeq ID,Review status,Curators,GitBook report,Distance cut-off used for AlloSigma2
ATG14,Q6ZNE5,NP_055739,0,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",,15
TSC2,P49815,NP_000539,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
FBXW7,Q969H0,NP_361014,0,"Joachim Breitenstein (DCI, Denmark, DTU, Denmark)",,
NBN,O60934,NP_002476,2,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/nbn/,15
IDH2,P48735,NP_002159,0,"Elena Papaleo (DCRC, Denmark, DTU, Denmark)",,15
BIRC3,Q13489,NP_001156,0,"Paraskevi Saridaki (DCI, Denmark)",,15
F13A1,P00488,NP_000120,0,"Elena Papaleo (DCRC, Denmark, DTU, Denmark)",,
PPBP,P02775,NP_002695,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
XPA,P23025,NP_000371,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
PIK3R1,P27986,NP_852664,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
TAOK3,Q9H2K8,NP_057365,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
CNTNAP2,Q9UHC6,NP_054860,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
CLK4,Q9HAZ1,NP_065717,2,"Kristine Degn (DTU, Denmark), Pablo Sanchez-Izquierdo (DTU, Denmark, DCI,Denmark)",https://elelab.gitbook.io/mavisp/proteins/clk4/,15
BTG1,P62324,NP_001722,2,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/btg1,15
LCN1,P31025,NP_001239546,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
UROD,P06132,NP_002992,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
RFWD3,Q6PCD5,NP_060594,2,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/rfwd3,15
WIPI1,Q5MNZ9,NP_060453,0,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",,15
RB1,P06400,NP_000312,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,15
MEN1,O00255,NP_000235,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
CIITA,P33076,NP_001273332,0,"Lorenzo Favaro (DCI, Denmark, DTU, Denmark)",,15
CAMK1G,Q96NX5,NP_065172,2,"Matteo Lambrughi (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/camk1g/,15
BTK,Q06187,NP_000052,1,"Karolina Krzesińska (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/btk,15
ETV6,P41212,NP_001978,0,"Lorenzo Favaro (DCI, Denmark, DTU, Denmark)",,
IDH1,O75874,NP_001269315,0,"Elena Papaleo (DCRC, Denmark, DTU, Denmark)",,15
POLD1,P28340,NP_002682,0,"Ludovica Beltrame (DTU, Denmark), Matteo Arnaudi (DTU, Denmark, DCI, Denmark)",,15
NUPR1,O60356,NP_036517,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
SMAD2,Q15796,NP_005892,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,15
CAMKV,Q8NCB2,NP_001307076,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Matteo Lambrughi (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/camkv,15
LEPROTL1,O95214,NP_056159,0,"Burcu Aykac Fas (LBT-IBPC, Paris, France)",,15
BAP1,Q92560,NP_004647,0,"Lorenzo Favaro (DCI, Denmark, DTU, Denmark)",,15
POU4F2,Q12837,NP_004566,0,"Anna Melidi (DTU, Denmark)",,
APOC1,P02654,NP_001307994,2,"Kristine Degn (DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/apoc1/,15
BAX,Q07812,NP_620116,2,"Terezia Dorcakova (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/bax/,15
ATP2B3,Q16720,NP_001001344,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
TPSAB1,Q15661,NP_003285,0,"Lorenzo Favaro (DCI, Denmark, DTU, Denmark)",,15
ARHGAP26,Q9UNA1,NP_055886,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,15
ATG5,Q9H1Y0,NP_004840,0,"Kledi Salla (DTU, Denmark)",,16.5
DYRK3,O43781,NP_003573,2,"Philipp Becker (DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/dyrk3/,15
PARK7,Q99497,NP_001116849,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Matteo Lambrughi (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/park7,15
FEN1,P39748,NP_004102,0,"Joachim Breitenstein (DCI, Denmark, DTU, Denmark)",,
TSC22D3,Q99576,NP_004080,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
CYP2R1,Q6VVX0,NP_078790,4,"Francesca Maselli (DCI, Denmark, IBFM-CNR, Italy)",https://elelab.gitbook.io/mavisp/cyp2r1/,15
CALR,P27797,NP_004334,3,"Matteo Arnaudi (DCRC, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/calr/,15
CBFB,Q13951,NP_074036,2,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/cbfb/,15
DYRK4,Q9NR20,NP_003836,2,"Philipp Becker (DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/acvr-proteins/dyrk4,15
MAP1LC3C,Q9BXW4,NP_001004343,2,"Mattia Utichi (DCRC, Denmark, DTU, Denmark), Laura Mattioli (DCRC, Denmark)",https://elelab.gitbook.io/mavisp/proteins/map1lc3c/,15
TGFBI,Q15582,NP_000349,0,"Kristine Degn (DCI, Denmark, DTU, Denmark)",,15
HOXA5,P20719,NP_061975,0,"Katrine Meldgård (DCI, Denmark, DTU, Denmark)",,15
MEIS1,O00470,NP_002389,0,"Anna Melidi (DTU, Denmark)",,15
DSTYK,Q6XUX3,NP_056190,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
MSH3,P20585,NP_002430,0,"Matteo Lambrughi (DCI, Denmark), Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
DNMT1,P26358,NP_001370,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
CASP9,P55211,NP_001220,0,"Anu Oswal (DCI, Denmark, DTU, Denmark)",,15
SRC,P12931,NP_005408,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,15
CDKL4,Q5MAI5,NP_001333840,2,"Jeremy Vinhas (DCI, Denmark), Matteo Lambrughi (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/cdk-proteins/cdkl4/,15
PRKAA2,P54646,NP_006243,0,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",,15
RPL10,P27635,NP_006004,0,"Burcu Aykac Fas (IBPC, France)",,15
POLG,P54098,NP_002684,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
NEK1,Q96PY6,NP_036356,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
SDHA,P31040,NP_004159,0,"Guglielmo Tedeschi (DCI, Denmark, UCT, Czech Republic)",,15
ZNF331,Q9NQX6,NP_061025,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
BAK1,Q16611,NP_001179,2,"Julie Bruun Brockhoff (DCI, Denmark, DTU, Denmark), Mattia Utichi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/bak1/,15
MUTYH,Q9UIF7,NP_001041639,0,"Burcu Aykac Fas (LBT-IBPC, Paris, France)",,15
ATG3,Q9NT62,NP_071933,2,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/atg-proteins/atg3,16
EED,O75530,NP_003788,0,"Ludovica Beltrame (DTU, Denmark)",,
ISL1,P61371,NP_002193,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
MEFV,O15553,NP_000234,2,"Kristine Degn (DTU, Denmark), Elena Papaleo (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/mefv/,15
CUL3,Q13618,NP_001244126,2,"Simone Scrima (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/cul3/,15
ARHGEF10,O15013,NP_001295082,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,20
KDM5C,P41229,NP_004178,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,
LATS1,O95835,NP_004681,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,15
TAF1,P21675,NP_001273003,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
BARD1,Q99728,NP_000456,2,"Kristine Degn (DTU, Denmark), Elena Papaleo (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/bard1/,15
CTNNA1,P35221,NP_001310911,2,"Elena Papaleo (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/ctnna1/,15
TTPA,P49638,NP_000361,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
PRKCA,P17252,NP_002728,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Simone Scrima (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/prkca/,15
MAP3K14,Q99558,NP_003945,0,"Philipp Becker (DTU, Denmark)",,15
EXT1,Q16394,NP_000118,0,"Lorenzo Favaro (DCI, Denmark, DTU, Denmark)",,
CLTCL1,P53675,NP_009029,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,
BRCA1,P38398,NP_009225,2,"Pablo Sanchez-Izquierdo (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/brca1/,15
ANXA3,P12429,NP_005130,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
CDX2,Q99626,NP_001256,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
PPARG,P37231,NP_005028,2,"Kristine Degn (DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/pparg/,15
N4BP2,Q86UW6,NP_060647,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
PBRM1,Q86U86,NP_001381798,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
SDHD,O14521,NP_002993,0,"Guglielmo Tedeschi (DCI, Denmark, UCT, Czech Republic)",,15
EXT2,Q93063,NP_997005,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
FANCG,O15287,NP_004620,2,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/fancg/,15
CDC42BPA,Q5VT25,NP_003598,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Matteo Tiberti (DCI, Denmark)",,
SOCS1,O15524,NP_003736,0,"Joachim Breitenstein (DCI, Denmark, DTU, Denmark)",,
MAP3K15,Q6ZN16,NP_001001671,0,"Philipp Becker (DTU, Denmark)",,15
CCNC,P24863,NP_005181,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
GM2A,P17900,NP_000396,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
ATG4C,Q96DT6,NP_116241,0,"Mattia Utichi (DCRC, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/atg-proteins/atg4c,15
EP300,Q09472,NP_001420,0,"Ludovica Beltrame (DTU, Denmark)",,
EEF2K,O00418,NP_037434,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Matteo Lambrughi (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/eef2k/,15
SFRP4,Q6FHJ7,NP_003005,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,15
ATXN3,P54252,NP_004984,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Matteo Lambrughi (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/atxn3/,15
RMI2,Q96E14,NP_689521,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,15
DDX3X,O00571,NP_001347,0,"Alberte Heering Estad (DCI, Denmark, DTU, Denmark)",,
TAOK1,Q7L7X3,NP_065842,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Matteo Lambrughi (DCI, Denmark)",,15
CSNK1A1,P48729,NP_001883,2,"Simone Scrima (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/csnk1a1/,15
CDC73,Q6P1J9,NP_078805,0,"Anu Oswal (DCI, Denmark, DTU, Denmark)",,15
BTG2,P78543,NP_006754,2,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/btg2,15
VCP,P55072,NP_009057,3,"Simone Scrima (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/vcp/,15
POLD2,P49005,NP_001120690,0,"Ludovica Beltrame (DTU, Denmark), Matteo Arnaudi (DTU, Denmark, DCI, Denmark)",,15
TMEM175,Q9BSA9,NP_115702,3,"Mattia Utichi (DCI, Denmark, DTU, Denmark), Francesca Maselli (DCI, Denmark, IBFM-CNR, Italy)",https://elelab.gitbook.io/mavisp/proteins/tmem175,15
AMBRA1,Q9C0C7,NP_001373940,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Matteo Lambrughi (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/ambra1,15
FES,P07332,NP_001996,0,"Guglielmo Tedeschi (DCI, Denmark, UCT, Czech Republic)",,15
RUNX2,Q13950,NP_001019801,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
FANCL,Q9NW38,NP_060532,2,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/fancl/,15
SPOP,Q86TW2,NP_001136017,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,15
ALPK1,Q96QP1,NP_001095876,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Matteo Lambrughi (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/alpk-proteins/alpk1/,15
ASXL2,Q76L83,NP_060733,0,"Kristine Degn (DCI, Denmark, DTU, Denmark)",,15
CDC34,P49427,NP_004350,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Karolina Krzesińska (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/cdc34/,15
RAF1,P04049,NP_002871,2,"Kristine Degn (DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/raf1/,15
ATG16L1,Q676U5,NP_110430,2,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/atg-proteins/atg16l1,16.5
PNP,P00491,NP_000261,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
PAH,P00439,NP_000268,0,"Elena Papaleo (DCRC, Denmark, DTU, Denmark)",,
STK11,Q15831,NP_000446,0,"Joachim Breitenstein (DCI, Denmark, DTU, Denmark)",,
RUNX1,Q01196,NP_001001890,3,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/runx1/,15
XCL1,P47992,NP_002986,0,"Kristine Degn (DTU, Denmark)",,15
CDK19,Q9BWU1,NP_055891,2,"Matteo Tiberti (DCI, Denmark), Simone Scrima (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/cdk-proteins/cdk15,15
PRKAA1,Q13131,NP_006242,0,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",,15
ZFP36L1,Q07352,NP_001231627,0,"Anna Melidi (DCI, Denmark, DTU, Denmark)",,
LGALS3,P17931,NP_002297,0,"Karolina Krzesińska (DCI, Denmark, DTU, Denmark)",,15
OTC,P00480,NP_000522,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
CDKN1B,P46527,NP_004055,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
ANK2,Q01484,NP_001139,2,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/ank-proteins/ank2,15
POT1,Q9NUX5,NP_056265,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
OPTN,Q96CV9,NP_068815,3,"Mattia Utichi (DCI, Denmark, DTU, Denmark), Elena Papaleo (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/optn/,15
RAD51B,O15315,NP_598193,2,"Eleni Kiachaki (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/rad51b/,15
INSR,P06213,NP_000199,0,"Kristine Degn (DTU, Denmark)",,
NDRG1,Q92597,NP_001128714,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
CFAP410,O43822,NP_004919,4,"Francesca Maselli (DCI, Denmark, IBFM-CNR, Italy)",https://elelab.gitbook.io/mavisp/proteins/cfap410/,15
ERCC2,P18074,NP_000391,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Matteo Tiberti (DCI, Denmark)",,15
ADCK5,Q3MIX3,NP_766548,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/adck-proteins/adck5,15
CTCF,P49711,NP_006556,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
TSC1,Q92574,NP_000359,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
PIK3CB,P42338,NP_006210,2,"Amalie Drud Nielsen (DCI, Denmark, DTU, Denmark), Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/acvr-proteins/pik3cb,15
PABPC3,Q9H361,NP_112241,0,"Lorenzo Favaro (DCI, Denmark, DTU, Denmark)",,15
CDK14,O94921,NP_001274064,2,"Kristine Degn (DTU, Denmark), Jeremy Vinhas (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/cdk-proteins/cdk14,15
AHR,P35869,NP_001612,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/ahr,15
MSH2,P43246,NP_000242,0,"Elena Papaleo (DCRC, Denmark, DTU, Denmark), Ludovica Beltrame (DTU, Denmark), Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
PRSS1,P07477,NP_002760,0,"Lorenzo Favaro (DCI, Denmark, DTU, Denmark)",,15
IL4,P05112,NP_000580,2,"Kristine Degn (DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/il4/,15
TP53BP1,Q12888,NP_005648,1,"Karolina Krzesińska (DTU, Denmark, DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/tp53bp1,15
HNF1A,P20823,NP_001293108,0,"Anu Oswal (DCI, Denmark, DTU, Denmark)",,15
PRKAB2,O43741,NP_005390,0,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",,15
ARID1A,O14497,NP_006006,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/arid1a/,15
ULK1,O75385,NP_003556,3,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/ulk1/,15
DYRK1B,Q9Y463,NP_004705,2,"Karolina Krzesińska (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/dyrk1b/,15
DHFR,P00374,NP_000782,0,"Elena Papaleo (DCRC, Denmark, DTU, Denmark)",,
BUB1B,O60566,NP_001202,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,15
CASP3,P42574,NP_116786,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/casp3/,15
LATS2,Q9NRM7,NP_055387,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,15
CASP8,Q14790,NP_203519,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
HMGB2,P26583,NP_002120,0,"Anna Melidi (DTU, Denmark)",,
COQ8B,Q96D53,NP_079152,2,"Matteo Lambrughi (DCI, Denmark), Elena Papaleo (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/coq8b/,15
